The Beam,Compton,Compton ROC Response,Alarm Type,BASH
The Beam,Compton,Compton Laser Power,Alarm Status,OK
The Beam,Compton,Compton Laser Power,Threshold Variable Name,IBC1H04CRCUR2
The Beam,Compton,Compton Laser Power,Threshold Value,0
The Beam,Compton,Compton Laser Power,Threshold Low,10
The Beam,Compton,Compton Laser Power,High,100000
The Beam,Compton,Compton Laser Power,Low,1000
The Beam,Compton,Compton Laser Power,Value,0.014911
The Beam,Compton,Compton Laser Power,Alarm Type,EPICS
The Beam,Compton,Compton Laser Power,Variable Name,COMPTON_PW1PCAV_ca
The Beam,Compton,Compton Laser Power,User Silence Status,Alert
The Beam,Compton,Compton Laser Power,Trip Limit,60
The Beam,Compton,Compton Laser Power,Trip Counter,0
The Beam,Compton,Compton Laser Power,User Notify Status,OK
The Beam,Compton,Compton Laser Power,Response,Call the Compton laser on call
The Beam,Compton,Compton E-det position,Alarm Status,OK
The Beam,Compton,Compton E-det position,Threshold Variable Name,MCP1P01M
The Beam,Compton,Compton E-det position,Threshold Value,0
The Beam,Compton,Compton E-det position,Threshold High,2.0
The Beam,Compton,Compton E-det position,Exactly,GARAGE
The Beam,Compton,Compton E-det position,Value,NULL
The Beam,Compton,Compton E-det position,Alarm Type,EPICS
The Beam,Compton,Compton E-det position,INVALID Variable Name,COM_DE_position
The Beam,Compton,Compton E-det position,User Silence Status,Alert
The Beam,Compton,Compton E-det position,User Notify Status,OK
The Beam,Compton,Compton E-det position,Response,Move the compton electron detector out of the beam
Hall A,Magnets,All Set and Readback checks,Alarm Status,Exactly
Hall A,Magnets,All Set and Readback checks,Exactly,OK
Hall A,Magnets,All Set and Readback checks,Value,"ERROR: Magnet set point MQ171L.S = 0
  Not equal to correct value of 225.387
MAJOR ERROR: multiple problems
  Check GUIs and stripcharts
Please check the magnet set 
points and readbacks. If a 
Dipole is bad then check 
detector alignment"
Hall A,Magnets,All Set and Readback checks,User Silence Status,Silenced
Hall A,Magnets,All Set and Readback checks,User Notify Status,Exactly
Hall A,Magnets,All Set and Readback checks,Script Name,/adaqfs/home/apar/alarms/AlarmHandlerGUI/CheckHRSMagnets.sh
Hall A,Magnets,All Set and Readback checks,Trip Limit,3
Hall A,Magnets,All Set and Readback checks,Trip Counter,721
Hall A,Magnets,All Set and Readback checks,Alarm Type,BASH
Hall A,Collimator,IOC Response,Alarm Status,OK
Hall A,Collimator,IOC Response,Case Variable Name,PREXSeptumTemp20
Hall A,Collimator,IOC Response,Case Value,19.511
Hall A,Collimator,IOC Response,Variable Name,IBC1H04CRCUR2
Hall A,Collimator,IOC Response,Value,0
Hall A,Collimator,IOC Response,High BAD,-1.0
Hall A,Collimator,IOC Response,User Silence Status,Alert
Hall A,Collimator,IOC Response,User Notify Status,OK
Hall A,Collimator,IOC Response,Trip Limit,2
Hall A,Collimator,IOC Response,Trip Counter,0
Hall A,Collimator,IOC Response,Alarm Type,EPICS
Hall A,Collimator,IOC Response,Response,Call MCC to turn off beam immediately and reboot IOC
Hall A,Collimator,IOC Response,Alert Sound,10
Hall A,Collimator,0.5 GPM Water Flow,High,10
Hall A,Collimator,0.5 GPM Water Flow,Low,3
Hall A,Collimator,0.5 GPM Water Flow,Value,0.0283203
Hall A,Collimator,0.5 GPM Water Flow,Alarm Status,Low
Hall A,Collimator,0.5 GPM Water Flow,Alarm Type,EPICS
Hall A,Collimator,0.5 GPM Water Flow,Variable Name,HacB_HPE1313A:0_Ch11
Hall A,Collimator,0.5 GPM Water Flow,User Silence Status,Silenced
Hall A,Collimator,0.5 GPM Water Flow,User Notify Status,Low
Hall A,Collimator,0.5 GPM Water Flow,Alert Sound,10
Hall A,Collimator,1 GPM Water Flow,High,10
Hall A,Collimator,1 GPM Water Flow,Low,2.5
Hall A,Collimator,1 GPM Water Flow,Value,5.61572
Hall A,Collimator,1 GPM Water Flow,Alarm Status,OK
Hall A,Collimator,1 GPM Water Flow,Alarm Type,EPICS
Hall A,Collimator,1 GPM Water Flow,Variable Name,HacB_HPE1313A:0_Ch24
Hall A,Collimator,1 GPM Water Flow,User Silence Status,Alert
Hall A,Collimator,1 GPM Water Flow,User Notify Status,OK
Hall A,Collimator,Input Water Temperature,High,29.5
Hall A,Collimator,Input Water Temperature,Low,15
Hall A,Collimator,Input Water Temperature,Value,19.5856
Hall A,Collimator,Input Water Temperature,Alarm Status,OK
Hall A,Collimator,Input Water Temperature,Alarm Type,EPICS
Hall A,Collimator,Input Water Temperature,Variable Name,PREXSeptumTemp13
Hall A,Collimator,Input Water Temperature,User Silence Status,Alert
Hall A,Collimator,Input Water Temperature,User Notify Status,OK
Hall A,Collimator,Return Water Temperature,High,31.5
Hall A,Collimator,Return Water Temperature,Low,15
Hall A,Collimator,Return Water Temperature,Value,19.511
Hall A,Collimator,Return Water Temperature,Alarm Status,OK
Hall A,Collimator,Return Water Temperature,Alarm Type,EPICS
Hall A,Collimator,Return Water Temperature,Variable Name,PREXSeptumTemp20
Hall A,Collimator,Return Water Temperature,User Silence Status,Alert
Hall A,Collimator,Return Water Temperature,User Notify Status,OK
Hall A,Collimator,Return Water Temperature,Alert Sound,10
Hall A,Collimator,Return Water Temp Delta 3C,Value,-0.0746
Hall A,Collimator,Return Water Temp Delta 3C,Alarm Status,OK
Hall A,Collimator,Return Water Temp Delta 3C,High,3.0
Hall A,Collimator,Return Water Temp Delta 3C,Low,-0.5
Hall A,Collimator,Return Water Temp Delta 3C,Variable Name,PREXSeptumTemp20
Hall A,Collimator,Return Water Temp Delta 3C,Difference Reference Variable Name,PREXSeptumTemp13
Hall A,Collimator,Return Water Temp Delta 3C,Difference Reference Value,19.5856
Hall A,Collimator,Return Water Temp Delta 3C,User Silence Status,Alert
Hall A,Collimator,Return Water Temp Delta 3C,User Notify Status,OK
Hall A,Collimator,Return Water Temp Delta 3C,Alarm Type,EPICS
Hall A,Collimator,Return Water Temp Delta 3C,Trip Limit,7
Hall A,Collimator,Return Water Temp Delta 3C,Trip Counter,0
Hall A,Collimator,Return Water Temp Delta 3C,Response,Call MCC to turn off beam immediately
Hall A,Raster,Raster IX,Value,-1
Hall A,Raster,Raster IX,Variable Name,EHAR_B_IXPEAK
Hall A,Raster,Raster IX,Low,3.9
Hall A,Raster,Raster IX,Alarm Status,Low
Hall A,Raster,Raster IX,Alarm Type,EPICS
Hall A,Raster,Raster IX,User Silence Status,Silenced
Hall A,Raster,Raster IX,User Notify Status,Low
Hall A,Raster,Raster IX,Threshold Variable Name,IBC1H04CRCUR2
Hall A,Raster,Raster IX,Threshold Value,0
Hall A,Raster,Raster IX,Threshold Low,-0.05
Hall A,Raster,Raster IX,Threshold 2 Variable Name,pcrex90_PullString
Hall A,Raster,Raster IX,Threshold 2 Value,1833.1
Hall A,Raster,Raster IX,Threshold 2 Low,1240
Hall A,Raster,Raster IX,Threshold 2 High,1900
Hall A,Raster,Raster IX,Alert Sound,10
Hall A,Raster,Raster IY,Value,-1
Hall A,Raster,Raster IY,Variable Name,EHAR_B_IYPEAK
Hall A,Raster,Raster IY,Low,4.3
Hall A,Raster,Raster IY,Alarm Status,Low
Hall A,Raster,Raster IY,Alarm Type,EPICS
Hall A,Raster,Raster IY,User Silence Status,Silenced
Hall A,Raster,Raster IY,User Notify Status,Low
Hall A,Raster,Raster IY,Threshold Variable Name,IBC1H04CRCUR2
Hall A,Raster,Raster IY,Threshold Value,0
Hall A,Raster,Raster IY,Threshold Low,-0.05
Hall A,Raster,Raster IY,Threshold 2 Variable Name,pcrex90_PullString
Hall A,Raster,Raster IY,Threshold 2 Value,1833.1
Hall A,Raster,Raster IY,Threshold 2 Low,1240
Hall A,Raster,Raster IY,Threshold 2 High,1900
Hall A,Raster,Raster IY,Alert Sound,10
