Injector PQB,RTP IHWP,V a position U,User Silence Status,Alert
Injector PQB,RTP IHWP,V a position U,User Notify Status,OK
Injector PQB,RTP IHWP,V a position U,Variable Name,RTPAPOSUCNT
Injector PQB,RTP IHWP,V a position U,Case Variable Name,IGL1I00OD16_16
Injector PQB,RTP IHWP,V a position U,Case Value,OUT
Injector PQB,RTP IHWP,V a position U,Double Case Variable Name,FlipState
Injector PQB,RTP IHWP,V a position U,Double Case Value,FLIP-RIGHT
Injector PQB,RTP IHWP,V a position U,Exactly IN FLIP-LEFT,913
Injector PQB,RTP IHWP,V a position U,Exactly IN FLIP-RIGHT,913
Injector PQB,RTP IHWP,V a position U,Exactly OUT FLIP-LEFT,1146
Injector PQB,RTP IHWP,V a position U,Exactly OUT FLIP-RIGHT,1146
Injector PQB,RTP IHWP,V a position U,Trip Limit,30
Injector PQB,RTP IHWP,V a position U,Trip Counter,0
Injector PQB,RTP IHWP,V a position U,Alarm Type,EPICS
Injector PQB,RTP IHWP,V a position V,Value,-500
Injector PQB,RTP IHWP,V a position V,Alarm Status,Exactly OUT FLIP-RIGHT
Injector PQB,RTP IHWP,V a position V,User Silence Status,Alert
Injector PQB,RTP IHWP,V a position V,User Notify Status,OK
Injector PQB,RTP IHWP,V a position V,Variable Name,RTPAPOSVCNT
Injector PQB,RTP IHWP,V a position V,Case Variable Name,IGL1I00OD16_16
Injector PQB,RTP IHWP,V a position V,Case Value,OUT
Injector PQB,RTP IHWP,V a position V,Double Case Variable Name,FlipState
Injector PQB,RTP IHWP,V a position V,Double Case Value,FLIP-RIGHT
Injector PQB,RTP IHWP,V a position V,Exactly IN FLIP-LEFT,-1300
Injector PQB,RTP IHWP,V a position V,Exactly IN FLIP-RIGHT,-1300
Injector PQB,RTP IHWP,V a position V,Exactly OUT FLIP-LEFT,-500
Injector PQB,RTP IHWP,V a position V,Exactly OUT FLIP-RIGHT,-500
Injector PQB,RTP IHWP,V a position V,Trip Limit,30
Injector PQB,RTP IHWP,V a position V,Trip Counter,917
Injector PQB,RTP IHWP,V a position V,Alarm Type,EPICS
Injector PQB,RTP IHWP,Solenoid Angle,Value,89.9558
Injector PQB,RTP IHWP,Solenoid Angle,Alarm Status,OK
Injector PQB,RTP IHWP,Solenoid Angle,User Silence Status,Alert
Injector PQB,RTP IHWP,Solenoid Angle,User Notify Status,OK
Injector PQB,RTP IHWP,Solenoid Angle,Variable Name,Phi_FG
Injector PQB,RTP IHWP,Solenoid Angle,Case Variable Name,IGL1I00OD16_16
Injector PQB,RTP IHWP,Solenoid Angle,Case Value,OUT
Injector PQB,RTP IHWP,Solenoid Angle,Double Case Variable Name,FlipState
Injector PQB,RTP IHWP,Solenoid Angle,Double Case Value,FLIP-RIGHT
Injector PQB,RTP IHWP,Solenoid Angle,High IN FLIP-LEFT,89.951
Injector PQB,RTP IHWP,Solenoid Angle,High IN FLIP-RIGHT,90.1
Injector PQB,RTP IHWP,Solenoid Angle,High OUT FLIP-LEFT,89.951
Injector PQB,RTP IHWP,Solenoid Angle,High OUT FLIP-RIGHT,90.1
Injector PQB,RTP IHWP,Solenoid Angle,Low IN FLIP-LEFT,87.851
Injector PQB,RTP IHWP,Solenoid Angle,Low IN FLIP-RIGHT,89.8
Injector PQB,RTP IHWP,Solenoid Angle,Low OUT FLIP-LEFT,87.851
Injector PQB,RTP IHWP,Solenoid Angle,Low OUT FLIP-RIGHT,89.8
Injector PQB,RTP IHWP,Solenoid Angle,Trip Limit,30
Injector PQB,RTP IHWP,Solenoid Angle,Trip Counter,0
Injector PQB,RTP IHWP,Solenoid Angle,Alarm Type,EPICS
Injector PQB,RTP IHWP,Hall A IA,Value,37100
Injector PQB,RTP IHWP,Hall A IA,Alarm Status,OK
Injector PQB,RTP IHWP,Hall A IA,User Silence Status,Alert
Injector PQB,RTP IHWP,Hall A IA,User Notify Status,OK
Injector PQB,RTP IHWP,Hall A IA,Variable Name,C1068_QDAC03r.RVAL
Injector PQB,RTP IHWP,Hall A IA,Case Variable Name,IGL1I00OD16_16
Injector PQB,RTP IHWP,Hall A IA,Case Value,OUT
Injector PQB,RTP IHWP,Hall A IA,Double Case Variable Name,FlipState
Injector PQB,RTP IHWP,Hall A IA,Double Case Value,FLIP-RIGHT
Injector PQB,RTP IHWP,Hall A IA,Exactly IN FLIP-RIGHT,28852
Injector PQB,RTP IHWP,Hall A IA,Exactly IN FLIP-LEFT,28852
Injector PQB,RTP IHWP,Hall A IA,Exactly OUT FLIP-RIGHT,37100
Injector PQB,RTP IHWP,Hall A IA,Exactly OUT FLIP-LEFT,37100
Injector PQB,RTP IHWP,Hall A IA,Trip Limit,30
Injector PQB,RTP IHWP,Hall A IA,Trip Counter,0
Injector PQB,RTP IHWP,Hall A IA,Alarm Type,EPICS
Injector PQB,RTP IHWP,Hall B IA,Value,33779
Injector PQB,RTP IHWP,Hall B IA,Alarm Status,OK
Injector PQB,RTP IHWP,Hall B IA,User Silence Status,Alert
Injector PQB,RTP IHWP,Hall B IA,User Notify Status,OK
Injector PQB,RTP IHWP,Hall B IA,Variable Name,C1068_QDAC07r.RVAL
Injector PQB,RTP IHWP,Hall B IA,Case Variable Name,IGL1I00OD16_16
Injector PQB,RTP IHWP,Hall B IA,Case Value,OUT
Injector PQB,RTP IHWP,Hall B IA,Double Case Variable Name,FlipState
Injector PQB,RTP IHWP,Hall B IA,Double Case Value,FLIP-RIGHT
Injector PQB,RTP IHWP,Hall B IA,Exactly IN FLIP-RIGHT,32275
Injector PQB,RTP IHWP,Hall B IA,Exactly IN FLIP-LEFT,32275
Injector PQB,RTP IHWP,Hall B IA,Exactly OUT FLIP-RIGHT,33779
Injector PQB,RTP IHWP,Hall B IA,Exactly OUT FLIP-LEFT,33779
Injector PQB,RTP IHWP,Hall B IA,Trip Limit,30
Injector PQB,RTP IHWP,Hall B IA,Trip Counter,0
Injector PQB,RTP IHWP,Hall B IA,Alarm Type,EPICS
Injector PQB,RTP IHWP,Hall C IA,Value,19000
Injector PQB,RTP IHWP,Hall C IA,Alarm Status,OK
Injector PQB,RTP IHWP,Hall C IA,User Silence Status,Alert
Injector PQB,RTP IHWP,Hall C IA,User Notify Status,OK
Injector PQB,RTP IHWP,Hall C IA,Variable Name,C1068_QDAC11r.RVAL
Injector PQB,RTP IHWP,Hall C IA,Case Variable Name,IGL1I00OD16_16
Injector PQB,RTP IHWP,Hall C IA,Case Value,OUT
Injector PQB,RTP IHWP,Hall C IA,Double Case Variable Name,FlipState
Injector PQB,RTP IHWP,Hall C IA,Double Case Value,FLIP-RIGHT
Injector PQB,RTP IHWP,Hall C IA,Low IN FLIP-RIGHT,35822
Injector PQB,RTP IHWP,Hall C IA,Low IN FLIP-LEFT,35822
Injector PQB,RTP IHWP,Hall C IA,Low OUT FLIP-RIGHT,7000
Injector PQB,RTP IHWP,Hall C IA,Low OUT FLIP-LEFT,7000
Injector PQB,RTP IHWP,Hall C IA,High IN FLIP-RIGHT,59822
Injector PQB,RTP IHWP,Hall C IA,High IN FLIP-LEFT,59822
Injector PQB,RTP IHWP,Hall C IA,High OUT FLIP-RIGHT,31000
Injector PQB,RTP IHWP,Hall C IA,High OUT FLIP-LEFT,31000
Injector PQB,RTP IHWP,Hall C IA,Trip Limit,30
Injector PQB,RTP IHWP,Hall C IA,Trip Counter,0
Injector PQB,RTP IHWP,Hall C IA,Alarm Type,EPICS
Injector PQB,Either IHWP State,V delta position U,Value,0
Injector PQB,Either IHWP State,V delta position U,Alarm Status,OK
Injector PQB,Either IHWP State,V delta position U,User Silence Status,Alert
Injector PQB,Either IHWP State,V delta position U,User Notify Status,OK
Injector PQB,Either IHWP State,V delta position U,Variable Name,RTPDPOSUCNT
Injector PQB,Either IHWP State,V delta position U,Exactly,0
Injector PQB,Either IHWP State,V delta position U,Trip Limit,30
Injector PQB,Either IHWP State,V delta position U,Trip Counter,0
Injector PQB,Either IHWP State,V delta position U,Alarm Type,EPICS
Injector PQB,Either IHWP State,V delta position V,Value,0
Injector PQB,Either IHWP State,V delta position V,Alarm Status,OK
Injector PQB,Either IHWP State,V delta position V,User Silence Status,Alert
Injector PQB,Either IHWP State,V delta position V,User Notify Status,OK
Injector PQB,Either IHWP State,V delta position V,Variable Name,RTPDPOSVCNT
Injector PQB,Either IHWP State,V delta position V,Exactly,0
Injector PQB,Either IHWP State,V delta position V,Trip Limit,30
Injector PQB,Either IHWP State,V delta position V,Trip Counter,0
Injector PQB,Either IHWP State,V delta position V,Alarm Type,EPICS
Injector PQB,Either IHWP State,RHWP Setting,Value,1500
Injector PQB,Either IHWP State,RHWP Setting,Alarm Status,OK
Injector PQB,Either IHWP State,RHWP Setting,User Silence Status,Alert
Injector PQB,Either IHWP State,RHWP Setting,User Notify Status,OK
Injector PQB,Either IHWP State,RHWP Setting,Variable Name,psub_pl_pos
Injector PQB,Either IHWP State,RHWP Setting,High,1501
Injector PQB,Either IHWP State,RHWP Setting,Low,1499
Injector PQB,Either IHWP State,RHWP Setting,Trip Limit,30
Injector PQB,Either IHWP State,RHWP Setting,Trip Counter,0
Injector PQB,Either IHWP State,RHWP Setting,Alarm Type,EPICS
Injector PQB,Either IHWP State,Horizontal Wien Angle,Value,-29.6402
Injector PQB,Either IHWP State,Horizontal Wien Angle,Alarm Status,OK
Injector PQB,Either IHWP State,Horizontal Wien Angle,User Silence Status,Alert
Injector PQB,Either IHWP State,Horizontal Wien Angle,User Notify Status,OK
Injector PQB,Either IHWP State,Horizontal Wien Angle,Variable Name,HWienAngle
Injector PQB,Either IHWP State,Horizontal Wien Angle,High,-29.4
Injector PQB,Either IHWP State,Horizontal Wien Angle,Low,-30.0
Injector PQB,Either IHWP State,Horizontal Wien Angle,Trip Limit,30
Injector PQB,Either IHWP State,Horizontal Wien Angle,Trip Counter,0
Injector PQB,Either IHWP State,Horizontal Wien Angle,Alarm Type,EPICS
Injector PQB,Either IHWP State,RTP Cell On,Value,ON
Injector PQB,Either IHWP State,RTP Cell On,Alarm Status,OK
Injector PQB,Either IHWP State,RTP Cell On,User Silence Status,Alert
Injector PQB,Either IHWP State,RTP Cell On,User Notify Status,OK
Injector PQB,Either IHWP State,RTP Cell On,Variable Name,IGL1I00OD16_8
Injector PQB,Either IHWP State,RTP Cell On,Exactly,ON
Injector PQB,Either IHWP State,RTP Cell On,Trip Limit,30
Injector PQB,Either IHWP State,RTP Cell On,Trip Counter,0
Injector PQB,Either IHWP State,RTP Cell On,Alarm Type,EPICS
Injector PQB,Either IHWP State,VL,Value,12670
Injector PQB,Either IHWP State,VL,Alarm Status,OK
Injector PQB,Either IHWP State,VL,User Silence Status,Alert
Injector PQB,Either IHWP State,VL,User Notify Status,OK
Injector PQB,Either IHWP State,VL,Variable Name,RTPQWCNT
Injector PQB,Either IHWP State,VL,Exactly,12670
Injector PQB,Either IHWP State,VL,Trip Limit,30
Injector PQB,Either IHWP State,VL,Trip Counter,0
Injector PQB,Either IHWP State,VL,Alarm Type,EPICS
The Beam,Compton,Compton Positions,Alarm Status,OK
The Beam,Compton,Compton Positions,Threshold Variable Name,IBC1H04CRCUR2
The Beam,Compton,Compton Positions,Threshold Value,OK
The Beam,Compton,Compton Positions,Threshold Low,10
The Beam,Compton,Compton Positions,Exactly,OK
The Beam,Compton,Compton Positions,Value,OK
The Beam,Compton,Compton Positions,Alarm Type,BASH
The Beam,Compton,Compton Positions,Script Name,CheckComptonPositions.sh
The Beam,Compton,Compton Positions,User Silence Status,Alert
The Beam,Compton,Compton Positions,User Notify Status,OK
The Beam,Compton,Compton Positions,Trip Limit,15
The Beam,Compton,Compton Positions,Trip Counter,0
The Beam,Compton,Compton Positions,User Notify Status,OK
The Beam,Compton,Compton Positions,Response,Call OPS to thread the Compton Chicane
The Beam,Compton,Compton IOC Response,Alarm Status,OK
The Beam,Compton,Compton IOC Response,Case Variable Name,COMPTON_PW1PCAV_ca
The Beam,Compton,Compton IOC Response,Case Value,0.0373542
The Beam,Compton,Compton IOC Response,Variable Name,IBC1H04CRCUR2
The Beam,Compton,Compton IOC Response,Value,0
The Beam,Compton,Compton IOC Response,High BAD,5.0
The Beam,Compton,Compton IOC Response,User Silence Status,Alert
The Beam,Compton,Compton IOC Response,User Notify Status,OK
The Beam,Compton,Compton IOC Response,Trip Limit,3
The Beam,Compton,Compton IOC Response,Trip Counter,0
The Beam,Compton,Compton IOC Response,Alarm Type,EPICS
The Beam,Compton,Compton IOC Response,Response,Call Dave and Amali
The Beam,Compton,Compton ROC Response,Value,6
The Beam,Compton,Compton ROC Response,Alarm Status,OK
The Beam,Compton,Compton ROC Response,User Silence Status,Alert
The Beam,Compton,Compton ROC Response,User Notify Status,OK
The Beam,Compton,Compton ROC Response,Script Name,CheckComptonDAQ.sh
The Beam,Compton,Compton ROC Response,Case Variable Name,Check-EB
The Beam,Compton,Compton ROC Response,Case Value,Current-Below-35uA
The Beam,Compton,Compton ROC Response,Same Value Comparator EB-Active,3246
The Beam,Compton,Compton ROC Response,Same Value Comparator 2 EB-Active,3306
The Beam,Compton,Compton ROC Response,Trip Limit,8
The Beam,Compton,Compton ROC Response,Trip Counter,0
The Beam,Compton,Compton ROC Response,Response,Reboot Compton ROC 6
The Beam,Compton,Compton ROC Response,Alarm Type,BASH
The Beam,Compton,Compton Laser Power,Alarm Status,OK
The Beam,Compton,Compton Laser Power,Threshold Variable Name,IBC1H04CRCUR2
The Beam,Compton,Compton Laser Power,Threshold Value,0
The Beam,Compton,Compton Laser Power,Threshold Low,10
The Beam,Compton,Compton Laser Power,High,100000
The Beam,Compton,Compton Laser Power,Low,1000
The Beam,Compton,Compton Laser Power,Value,0.0373542
The Beam,Compton,Compton Laser Power,Alarm Type,EPICS
The Beam,Compton,Compton Laser Power,Variable Name,COMPTON_PW1PCAV_ca
The Beam,Compton,Compton Laser Power,User Silence Status,Alert
The Beam,Compton,Compton Laser Power,Trip Limit,60
The Beam,Compton,Compton Laser Power,Trip Counter,0
The Beam,Compton,Compton Laser Power,User Notify Status,OK
The Beam,Compton,Compton Laser Power,Response,Call the Compton laser on call
The Beam,Compton,Compton E-det position,Alarm Status,OK
The Beam,Compton,Compton E-det position,Threshold Variable Name,MCP1P01M
The Beam,Compton,Compton E-det position,Threshold Value,70.5043
The Beam,Compton,Compton E-det position,Threshold High,2.0
The Beam,Compton,Compton E-det position,Exactly,GARAGE
The Beam,Compton,Compton E-det position,Value,NULL
The Beam,Compton,Compton E-det position,Alarm Type,EPICS
The Beam,Compton,Compton E-det position,INVALID Variable Name,COM_DE_position
The Beam,Compton,Compton E-det position,User Silence Status,Alert
The Beam,Compton,Compton E-det position,User Notify Status,OK
The Beam,Compton,Compton E-det position,Response,Move the compton electron detector out of the beam
The Beam,Beamline Vacuum,All vacuum readbacks,Alarm Status,OK
The Beam,Beamline Vacuum,All vacuum readbacks,Exactly,OK
The Beam,Beamline Vacuum,All vacuum readbacks,Value,OK
The Beam,Beamline Vacuum,All vacuum readbacks,User Silence Status,Alert
The Beam,Beamline Vacuum,All vacuum readbacks,User Notify Status,OK
The Beam,Beamline Vacuum,All vacuum readbacks,Script Name,CheckBeamlineVacuum.sh
The Beam,Beamline Vacuum,All vacuum readbacks,Trip Limit,12
The Beam,Beamline Vacuum,All vacuum readbacks,Trip Counter,0
The Beam,Beamline Vacuum,All vacuum readbacks,Alarm Type,BASH
The Beam,Beamline Quads,All Quads set and readback,Alarm Status,OK
The Beam,Beamline Quads,All Quads set and readback,Exactly,OK
The Beam,Beamline Quads,All Quads set and readback,Value,OK
The Beam,Beamline Quads,All Quads set and readback,User Silence Status,Alert
The Beam,Beamline Quads,All Quads set and readback,User Notify Status,OK
The Beam,Beamline Quads,All Quads set and readback,Script Name,CheckBeamlineQuads.sh
The Beam,Beamline Quads,All Quads set and readback,Trip Limit,12
The Beam,Beamline Quads,All Quads set and readback,Trip Counter,0
The Beam,Beamline Quads,All Quads set and readback,Alarm Type,BASH
The Beam,Beamline,Moller Target,Variable Name,HAHFMLINENC
The Beam,Beamline,Moller Target,Value,0.485
The Beam,Beamline,Moller Target,Threshold Variable Name,IBC1H04CRCUR2
The Beam,Beamline,Moller Target,Threshold Value,0
The Beam,Beamline,Moller Target,Threshold Low,50.0
The Beam,Beamline,Moller Target,Alarm Status,OK
The Beam,Beamline,Moller Target,High,0.5
The Beam,Beamline,Moller Target,Alarm Type,EPICS
The Beam,Beamline,Moller Target,User Silence Status,Alert
The Beam,Beamline,Moller Target,User Notify Status,OK
The Beam,Beam Mod and FB,Access Time Left,Alarm Status,OK
The Beam,Beam Mod and FB,Access Time Left,Value,854387
The Beam,Beam Mod and FB,Access Time Left,Low,13600
